ID,Name,Intelligence,Strength,Speed,Durability,Power,Combat,Full name,Alignment,Gender,Height,Weight,Eye color,Hair color
0,3-D Man,80,35,45,35,25,55,Charles Chandler,good,Male,6'2 // 188 cm,200 lb // 90 kg,Brown,Grey
1,A-Bomb,75,100,20,80,25,65,Richard Milhouse Jones,good,Male,6'8 // 203 cm,980 lb // 441 kg,Yellow,No Hair
2,Abe Sapien,95,30,35,65,100,85,Abraham Sapien,good,Male,6'3 // 191 cm,145 lb // 65 kg,Blue,No Hair
3,Abin Sur,80,90,55,65,100,65,-,good,Male,6'1 // 185 cm,200 lb // 90 kg,Blue,No Hair
4,Abomination,85,80,55,90,65,95,Emil Blonsky,bad,Male,6'8 // 203 cm,980 lb // 441 kg,Green,No Hair
5,Abraxas,100,100,85,100,100,55,Abraxas,bad,Male,- // 0 cm,- lb // 0 kg,Blue,Black
6,Absorbing Man,75,80,25,100,100,65,Carl Creel,bad,Male,6'4 // 193 cm,270 lb // 122 kg,Blue,No Hair
7,Adam Monroe,85,10,15,100,100,65,-,good,Male,- // 0 cm,- lb // 0 kg,Blue,Blond
8,Adam Strange,85,10,35,40,40,50,Adam Strange,good,Male,6'1 // 185 cm,195 lb // 88 kg,Blue,Blond
9,Agent 13,80,40,45,50,45,85,Sharon Carter,good,Female,5'8 // 173 cm,135 lb // 61 kg,Blue,Blond
10,Agent Bob,60,10,15,5,5,20,Bob,good,Male,5'10 // 178 cm,181 lb // 81 kg,Brown,Brown
11,Agent Zero,90,30,40,80,75,95,Christoph Nord,good,Male,6'3 // 191 cm,230 lb // 104 kg,-,-
12,Air-Walker,80,85,100,85,100,40,Gabriel Lan,bad,Male,6'2 // 188 cm,240 lb // 108 kg,Blue,White
13,Ajax,80,50,35,80,35,55,Francis,bad,Male,6'4 // 193 cm,200 lb // 90 kg,Brown,Black
14,Alex Mercer,80,80,45,90,100,50,Alexander J. Mercer,bad,Male,- // 0 cm,- lb // 0 kg,-,-
15,Alex Woolsly,55,35,40,45,35,40,Alex Woolsly,good,Male,- // 0 cm,- lb // 0 kg,-,-
16,Alfred Pennyworth,85,10,20,10,10,55,Alfred Thaddeus Crane Pennyworth,good,Male,5'10 // 178 cm,160 lb // 72 kg,Blue,Black
17,Alien,80,30,45,90,60,60,Xenomorph,bad,Male,8'0 // 244 cm,375 lb // 169 kg,-,No Hair
19,Amazo,85,100,85,100,100,100,-,bad,Male,8'5 // 257 cm,385 lb // 173 kg,Red,-
20,Ammo,35,45,35,35,25,70,-,bad,Male,6'2 // 188 cm,225 lb // 101 kg,Brown,Black
21,Ando Masahashi,35,25,30,60,65,30,Ando Masahashi,good,Male,- // 0 cm,- lb // 0 kg,-,-
22,Angel,85,15,50,65,30,45,Warren Kenneth Worthington III,good,Male,6'0 // 183 cm,150 lb // 68 kg,Blue,Blond
23,Angel,90,30,60,90,100,75,Liam,good,Male,- // 0 cm,- lb // 0 kg,-,-
24,Angel Dust,75,55,25,45,20,30,Christina,good,Female,5'5 // 165 cm,126 lb // 57 kg,Yellow,Black
25,Angel Salvadore,75,10,30,30,60,60,Angel Salvadore Bohusk,good,Female,5'4 // 163 cm,121 lb // 54 kg,Brown,Black
26,Angela,95,100,100,100,100,100,-,bad,Female,- // 0 cm,- lb // 0 kg,-,-
27,Animal Man,80,50,50,85,75,80,Bernhard Baker,good,Male,6'0 // 183 cm,185 lb // 83 kg,Blue,Blond
28,Annihilus,90,80,50,60,60,65,Annihilus,bad,Male,5'11 // 180 cm,200 lb // 90 kg,Green,No Hair
29,Ant-Man,100,20,25,30,35,35,Henry Jonathan Pym,good,Male,6'11 // 211 cm,270 lb // 122 kg,Blue,Blond
30,Ant-Man II,90,20,20,40,55,30,Scott Lang,good,Male,6'0 // 183 cm,190 lb // 86 kg,Blue,Blond
31,Anti-Monitor,95,100,50,100,100,90,-,bad,Male,200 // 61.0 meters,- lb // 0 kg,Yellow,No Hair
32,Anti-Spawn,75,60,55,65,70,65,Jason Wynn,bad,Male,- // 0 cm,- lb // 0 kg,-,-
33,Anti-Venom,90,60,65,90,100,85,Edward Charles Allan Brock,-,Male,7'6 // 229 cm,795 lb // 358 kg,Blue,Blond
34,Apocalypse,100,100,35,100,100,60,En Sabah Nur,bad,Male,7'0 // 213 cm,300 lb // 135 kg,Red,Black
